,eventId,eventState,start,finish,detected,detected_by,reported,reported_by,reported_to,latitude,longitude
0,0,finished,2022-10-03 12:05:00+00:00,2022-10-04 00:05:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,88,114
1,1,reported,2022-10-03 09:39:00+00:00,2022-10-03 21:39:00+00:00,2022-10-03 18:16:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,27,44
2,2,reported,2022-10-03 17:05:00+00:00,2022-10-04 05:05:00+00:00,2022-10-04 04:46:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-79,-67
3,3,reported,2022-10-03 14:46:00+00:00,2022-10-04 02:46:00+00:00,2022-10-03 15:14:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,83,-21
4,4,finished,2022-10-03 14:46:00+00:00,2022-10-04 02:46:00+00:00,2022-10-03 14:50:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,39,112
5,5,finished,2022-10-03 10:07:00+00:00,2022-10-03 22:07:00+00:00,2022-10-03 14:48:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-22,-3
6,6,reported,2022-10-03 10:43:00+00:00,2022-10-03 22:43:00+00:00,2022-10-03 10:48:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-82,-59
7,7,finished,2022-10-03 17:42:00+00:00,2022-10-04 05:42:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-8,-98
8,8,finished,2022-10-03 16:53:00+00:00,2022-10-04 04:53:00+00:00,2022-10-03 19:04:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,12,-70
9,9,reported,2022-10-03 14:45:00+00:00,2022-10-04 02:45:00+00:00,2022-10-03 15:02:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,-1,-59
10,10,reported,2022-10-03 10:11:00+00:00,2022-10-03 22:11:00+00:00,2022-10-03 15:32:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,18,-79
11,11,reported,2022-10-03 13:22:00+00:00,2022-10-04 01:22:00+00:00,2022-10-03 17:42:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-71,81
12,12,reported,2022-10-03 17:24:00+00:00,2022-10-04 05:24:00+00:00,2022-10-03 17:56:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-46,63
13,13,reported,2022-10-03 08:48:00+00:00,2022-10-03 20:48:00+00:00,2022-10-03 11:48:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,35,147
14,14,reported,2022-10-03 15:27:00+00:00,2022-10-04 03:27:00+00:00,2022-10-03 15:54:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-65,-102
15,15,reported,2022-10-03 10:59:00+00:00,2022-10-03 22:59:00+00:00,2022-10-03 17:36:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,15,-110
16,16,reported,2022-10-03 13:13:00+00:00,2022-10-04 01:13:00+00:00,2022-10-03 17:58:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-41,60
17,17,finished,2022-10-03 08:07:00+00:00,2022-10-03 20:07:00+00:00,2022-10-03 09:52:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,1,53
18,18,reported,2022-10-03 13:57:00+00:00,2022-10-04 01:57:00+00:00,2022-10-03 17:08:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,17,-103
19,19,reported,2022-10-03 18:53:00+00:00,2022-10-04 06:53:00+00:00,2022-10-03 20:16:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,24,-148
20,20,reported,2022-10-03 14:53:00+00:00,2022-10-04 02:53:00+00:00,2022-10-03 21:30:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,49,-10
21,21,reported,2022-10-03 07:38:00+00:00,2022-10-03 19:38:00+00:00,2022-10-03 09:22:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-23,2
22,22,reported,2022-10-03 17:56:00+00:00,2022-10-04 05:56:00+00:00,2022-10-03 23:58:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,56,-22
23,23,reported,2022-10-03 10:35:00+00:00,2022-10-03 22:35:00+00:00,2022-10-03 16:24:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-38,87
24,24,finished,2022-10-03 15:45:00+00:00,2022-10-04 03:45:00+00:00,2022-10-03 17:48:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,46,13
25,25,reported,2022-10-03 17:23:00+00:00,2022-10-04 05:23:00+00:00,2022-10-03 19:34:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-3,39
26,26,reported,2022-10-03 17:45:00+00:00,2022-10-04 05:45:00+00:00,2022-10-03 20:50:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-76,39
27,27,reported,2022-10-03 08:39:00+00:00,2022-10-03 20:39:00+00:00,2022-10-03 11:28:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-44,165
28,28,reported,2022-10-03 08:36:00+00:00,2022-10-03 20:36:00+00:00,2022-10-03 09:12:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,18,16
29,29,reported,2022-10-03 11:11:00+00:00,2022-10-03 23:11:00+00:00,2022-10-03 14:44:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-61,111
30,30,reported,2022-10-03 12:29:00+00:00,2022-10-04 00:29:00+00:00,2022-10-03 17:54:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-27,63
31,31,finished,2022-10-03 18:41:00+00:00,2022-10-04 06:41:00+00:00,2022-10-04 02:40:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-4,-26
32,32,reported,2022-10-03 07:46:00+00:00,2022-10-03 19:46:00+00:00,2022-10-03 10:04:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,-57,-179
33,33,reported,2022-10-03 10:29:00+00:00,2022-10-03 22:29:00+00:00,2022-10-03 11:42:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,61,56
34,34,reported,2022-10-03 09:43:00+00:00,2022-10-03 21:43:00+00:00,2022-10-03 10:42:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-65,36
35,35,reported,2022-10-03 08:39:00+00:00,2022-10-03 20:39:00+00:00,2022-10-03 08:50:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,-24,-159
36,36,reported,2022-10-03 10:56:00+00:00,2022-10-03 22:56:00+00:00,2022-10-03 14:42:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-65,118
37,37,reported,2022-10-03 07:51:00+00:00,2022-10-03 19:51:00+00:00,2022-10-03 09:18:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,46,13
38,38,finished,2022-10-03 12:06:00+00:00,2022-10-04 00:06:00+00:00,2022-10-03 18:30:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-44,161
39,39,reported,2022-10-03 17:44:00+00:00,2022-10-04 05:44:00+00:00,2022-10-04 01:40:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-61,-45
40,40,reported,2022-10-03 14:02:00+00:00,2022-10-04 02:02:00+00:00,2022-10-03 14:38:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,79,51
41,41,finished,2022-10-03 19:17:00+00:00,2022-10-04 07:17:00+00:00,2022-10-04 04:48:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-72,-86
42,42,reported,2022-10-03 09:55:00+00:00,2022-10-03 21:55:00+00:00,2022-10-03 20:50:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,65,21
43,43,reported,2022-10-03 17:28:00+00:00,2022-10-04 05:28:00+00:00,2022-10-03 17:54:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-56,62
44,44,finished,2022-10-03 16:56:00+00:00,2022-10-04 04:56:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-89,-86
45,45,reported,2022-10-03 08:21:00+00:00,2022-10-03 20:21:00+00:00,2022-10-03 08:40:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-16,-161
46,46,reported,2022-10-03 10:19:00+00:00,2022-10-03 22:19:00+00:00,2022-10-04 05:52:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,10,66
47,47,finished,2022-10-03 17:36:00+00:00,2022-10-04 05:36:00+00:00,2022-10-03 18:36:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-43,-165
48,48,reported,2022-10-03 17:47:00+00:00,2022-10-04 05:47:00+00:00,2022-10-04 00:30:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,31,-38
49,49,reported,2022-10-03 12:57:00+00:00,2022-10-04 00:57:00+00:00,2022-10-03 15:40:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,26,-83
50,50,reported,2022-10-03 12:16:00+00:00,2022-10-04 00:16:00+00:00,2022-10-03 12:58:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-61,146
51,51,reported,2022-10-03 11:45:00+00:00,2022-10-03 23:45:00+00:00,2022-10-04 00:52:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,62,152
52,52,finished,2022-10-03 14:55:00+00:00,2022-10-04 02:55:00+00:00,2022-10-03 19:52:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-55,-19
53,53,finished,2022-10-03 16:01:00+00:00,2022-10-04 04:01:00+00:00,2022-10-03 16:12:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,18,-56
